Lat,Lon,RF
29.2,73.51,0.0
29.2,71.47,0.0
29.23,71.41,0.0
31.37,71.04,0.0
32.55,72.51,0.0
30.03,70.38,0.0
31.26,73.08,0.0
33.6163,73.062,0.0
33.6937,73.0652,0.0
31.16,72.19,0.0
32.3,72.26,0.0
32.56,73.44,0.0
31.1164,74.4494,0.0
28.39,70.41,0.0
30.4613,70.9695,0.0
33.8559,72.394,0.0
31.35,74.24,0.0
31.33,74.2,0.0
30.9645,70.9402,0.0
32.58,73.48,0.0
32.55,71.52,0.0
30.12,71.26,0.0
33.04,73.38,0.0
33.92,73.38,0.0
31.52,71.54,0.0
30.48,73.26,0.0
28.26,70.19,0.0
32.03,72.4,0.0
30.831847,72.076,0.0
32.31,74.32,0.01
32.32,74.02,0.01
35.2,74.54,0.0
35.4,74.38,0.01
74.5562416,36.0267267,8.0
35.25,74.06,1.3
34.13,73.37,1.0
35.55,74.2,4.4
36.1,73.24,2.0
33.31,73.54,0.0
34.22,73.29,0.0
33.52,73.41,0.0
36.19,74.39,0.0
35.18,75.41,0.0
33.49,71.33,0.0
35.51,71.5,0.0
31.55,70.52,0.0
35.12,71.51,0.0
34.5,70.49,0.0
35.5,72.59,12.0
34.02,71.58,0.0
34.45,72.54,2.0
35.3,74.42,0.0
33.52,70.05,0.0
33.995,71.514,0.0
34.02,71.56,0.0
35.109,73.007,0.0
34.02,71.58,0.0
24.38,68.54,0.0
29.53,69.43,0.0
25.23,68.25,0.0
28.18,68.28,0.0
24.54,66.56,0.0
27.32,68.14,0.0
24.45,69.48,0.0
26.51,68.08,0.0
27.4,68.54,0.0
27.42,68.52,0.0
27.22,68.06,0.0
24.45,67.54,0.0
26.43,67.47,0.0
25.31,69,0.0
29.53,69.43,0.0
28.53,64.24,0.0
25.08,62.2,0.0
25.04,61.48,0.0
29.02,66.35,0.0
27.5,66.38,0.0
26.14,66.1,0.0
28.49,62.45,0.0
26.58,64.06,0.0
25.16,63.29,0.0
30.27,66.92,0.0
34.7327,73.0677,0.0
33.695,72.984,0.0
33.6273,72.998,0.0
24.9269,70.5034,0.0
31.544,74.355,0.0
31.6212,74.282,0.0
31.513,74.3481,0.0
31.567,74.325,0.0
31.5519,74.28,0.0
31.5138,74.286,0.0
31.5402,74.299,0.0
31.467,74.268,0.0
31.45,74.3089,0.0
31.5712,74.3646,0.0
31.558,74.401,0.0
31.479,74.266,0.0
30.2083,71.4717,0.0
30.1757,71.4878,0.0
29.876,71.317,0.0
30.1994,71.5317,0.0
26.2268,66.311,0.0
29.9256,69.9839,0.0
29.967,70.65,0.0
31.128,70.509,0.0
29.1028,70.3245,0.0
24.8782,67.115335,0.0
24.8939,66.937945,0.0
24.8398,67.191126,0.0
24.87,67.354,0.0
24.973,67.064,0.0
24.911,67.029,0.0
31.5499,74.3802,0.0
24.915,67.094,0.0